https://github.com/jsodaghar-chwy/deepracer_2025/blob/main/rewards.py

Hyperparameter and Time

| Hyperparameter                                      | Initial | Clone 1 | Clone 2 | Clone 3 | Clone 4 | Clone 5 | Clone 6 | Clone 7 |
|-----------------------------------------------------|---------|---------|---------|---------|---------|---------|---------|---------|
| Gradient descent batch size                         | 64      | 64      | 64      | 64      | 64      | 64      | 128     | 64      |
| Entropy                                             | 0.01    | 0.01    | 0.01    | 0.01    | 0.01    | 0.01    | 0.01    | 0.01    |
| Discount factor                                     | 0.999   | 0.999   | 0.999   | 0.999   | 0.999   | 0.999   | 0.999   | 0.999   |
| Learning rate                                       | 0.0003  | 0.0003  | 0.0003  | 0.0003  | 0.0003  | 0.0003  | 0.0001  | 0.0003  |
| Number of experience episodes between each policy-u | 20      | 20      | 20      | 20      | 20      | 20      | 20      | 20      |
| Number of epochs                                    | 10      | 10      | 10      | 10      | 10      | 10      | 10      | 10      |
| Time (mins)                                         | 90      | 90      | 90      | 90      | 90      | 90      | 90      | 90      |


Continuos Action Space
